Link	Condition	Processor	Screen Size	Color	Memory Card Type	Lock Status	SIM Card Slot	Brand	Network	Model	Connectivity	Style	Operating System	Features	Storage Capacity	Camera Resolution	RAM	Seller Notes	Contract	MPN	Model Number	Cellular Band	Manufacturer Warranty	Country/Region of Manufacture	UPC	Chipset Model	EAN	Cosmetic condition	Headphones	Bundled Items	Internet Connectivity	Carrier	Manufacturer Color	Bundle Description	Custom Bundle	Loudspeaker	Build	User Manual	Package Included	Duties and Tax	Charger and cable	Unit Type	Unit Quantity	Network Technology	Cosmetic Condition	Functionality Condition	Data Sanitation Status	Battery Power Rating	Device interface - primary	Audio Jack	Whats in the box	Batteries	Product Dimensions	Phone Talk Time	Special features	Net Quantity	Form factor	Wireless Carrier	Model Name	OS	Item model number	Generic Name	Memory Storage Capacity	Other camera features	Connectivity technologies	Item Dimensions LxWxH	Other display features	Country of Origin	Item Weight	Colour	Manufacturer warranty	Note	Type	Display Resolution	Battery Capacity	物品状况	Fast Fulfillment	Dimensions	Weight	Unlock Status	IMEI	Maximum Magnification	Original box	Wattage	CPU	Speakers	Resolution (Display)	MicroSD card support up to	Rear camera (Imaging)	SIM	Battery	Modified Item	No accessories	Non-Domestic Product	Bundle Listing	US Carrier Compatibility	4G/LTE	Restocking Fees	Charger	Notice	SKU	Compatible Brand	Sensors	SIM Type	Talk Time	USB Type	Size Type	Version	IMEI 2	IMEI 1	Bundle with case	Alert types	CARRIERS	Resolution	Wireless communication technologies	Camera	Important Information	Front Camera	NFC	Quad Back Cameras	GPU	Cellular Technology	GPS	Formfactor	Display technology	Wireless network technology	Accessories	Marca	Certificazione	Batterie Incluse	Origine	Seller Warranty	Grade	LOC	Manufacturer Part Number	Updates	Expansion Slot Type	Mobilfunkstandard	Please note	Extra Features	Audio	Origin	Screen Material	Battery Type	ROM	Cellular	Screen Type	CARRIERS :	Gpu	Five Back Cameras	Modification Description	Network Standard	Bluetooth	Battery life	Water Resistant (IPX grading)	Charging	Microphones	Buttons	Status	Headphone jack	USB connection	Phone Standby Time (with data	4G LTE	Internal SKU	FRONT CAMERA,	Dual Rear Camera	PHONE SCREEN SIZE	HARD DRIVE CAPACITY	CELL PHONE BATTERY	BATTERY STAND BY	BATTERY TALK TIME	CAMERA	MOBILE DEVICE CONNECTIVITY	PRIMARY COLOR	Manufacturer	Mobile Remote Betreiber	Store	Maximum Resolution	Series	Original Box	Farbe	Modell	Speicherkapazität	Compatible Phone Models	Material	Tax	Shipping	Units of size	Quantity	State of block	Frequency mobile phone	Insertion bundle	Manufacturer Colour	ProductReferenceID	Sim Lock	Состояние	Состояние товара	Примечания продавца	sku	HEADPHONES
https://www.ebay.com/itm/374026270855?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab							Nokia	Unlocked	Nokia E52			Android		60 MB									Japan																																																	IPS LCD																													Sony Xperia																																																																																																		
https://www.ebay.com/itm/165924288966?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab		2.5 in			Network Unlocked		Nokia		E71x	Micro USB	Bar			512 MB	2.0 MP																	Black																																																																																																																																																																							
https://www.ebay.com/itm/165924267749?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab		2.5 in			Network Unlocked		Nokia	Unlocked	E72	Micro USB	Bar			512 MB	2.0 MP																	Black																																																																																																																																																																							
https://www.ebay.com/itm/125789217289?nordt=true&orig_cvip=true&rt=nc	Used			Black				Nokia		8146					9 KB			“Condition on the photo. not have adapter and antenna. phone does not see sim card”						Hungary	Does not apply																																																																																																																																																																															
https://www.ebay.com/itm/143872784833?nordt=true&orig_cvip=true&rt=nc	Used		"2.1"""	Multi-Color				Nokia	Unlocked	Nokia n91		Bar	Symbian	Bluetooth Enabled, Music Player, 3G Data Capable	<2G	2MP		“The item was used, and been restored to 100% functional condition, new apperance”	Without Contract	Does Not Apply										Adaptor, Cable			Black, silver																																																																																																																																																																							
https://www.ebay.com/itm/155542169882?nordt=true&orig_cvip=true&rt=nc	For parts or not working	Single Core	1.7 in	Gold	none	Factory Unlocked	Single SIM	Nokia	Unlocked	Nokia 8800	2G	Bar	Symbian	Music Player	64 MB	0.5 MP	128mb	“Need to replace the battery”	Without Contract	0041618	8800	GSM 850		Germany																																																																																																																																																																																
https://www.ebay.com/itm/364261129009?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab	Single Core	2.8 in	Blue	MicroSD	Factory Unlocked	Single SIM	NOKIA	Verizon	2780 Flip	2G, 3G, 4G, Bluetooth, Wi-Fi	Flip	KaiOS v3.1	3G Data Capable,4G Data Capable,Global Ready	512MB	5.0 MP	4 GB		Without Contract	TA-1420			None	Vietnam	6438409081032	Qualcomm QM215																																																																																																																																																																														
https://www.ebay.com/itm/374237498516?nordt=true&orig_cvip=true&rt=nc	Open box	Single Core		Black	MicroSD	Factory Unlocked		Nokia	Unlocked	Nokia E52	Micro USB		Symbian		60 MB			“This phone has been professionally restored to working”		002R9R1				Japan																																																																																																																																																																																
https://www.ebay.com/itm/175669439100?nordt=true&orig_cvip=true&rt=nc	For parts or not working			Black				Nokia	T-Mobile	nokia 6133		Flip			20 KB			“Lot of 2 - Nokia 6133 - Black (T-Mobile) Flip Phone. Both are missing battery/back plastic and do ...Read moreabout the seller notes“Lot of 2 - Nokia 6133 - Black (T-Mobile) Flip Phone. Both are missing battery/back plastic and do not come with. Both are untested and unknown if powers on or not. Both have clean ESN's. Comes with the 2 phones.”Read Lessabout the seller notes																																																																																																																																																																																						
https://www.ebay.com/itm/255822761303?nordt=true&orig_cvip=true&rt=nc	Open box	Octa Core	6.67 in	Blue	microSDXC	Network Locked	Single SIM	Nokia	Lycamobile, Metro, Mint Mobile, SIMPLE Mobile, T-Mobile	Nokia X100	5G	Bar	Android	Facial Recognition, Fingerprint Sensor, Fast Charging	128 GB	48.0 MP	6 GB	“Excellent 9/10 Condition: New Charger & Cable are Included in Eco-Friendly Packaging. Only ...Read moreabout the seller notes“Excellent 9/10 Condition: New Charger & Cable are Included in Eco-Friendly Packaging. Only compatible with T-Mobile, MetroPCS, Lyca Mobile, Mint Mobile, Simple Mobile. Units may have some minor blemishes due to bulk handling / storage / unlocking of the device. This item has been professionally tested and is fully functional. Sanitized with software. C-5, F-5”Read Lessabout the seller notes	Without Contract	610214671028	X100					Qualcomm Snapdragon 480																																																																																																																																																																														
https://www.ebay.com/itm/403735467512?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab		1.8 in	Black					T-Mobile	Nokia	2G		Symbian		4.4 MB	2.0 MP				[phone]					[phone]																																																																																																																																																																															
https://www.ebay.com/itm/394603428270?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab	Octa Core	6.5 in	Gray		Network Locked	Single SIM	Nokia	TracFone		5G	Bar	Android	Bluetooth Enabled, Camera, Color Screen, Email Access, Front Camera, GPS, Internet Connectivity, Rear Camera, Speakerphone, Touch Screen, Vibration, Wi-Fi Capable	64 GB	16.0 MP	4 GB		Without Contract	G300	N1374DL																																																																																																																																																																																			
